province,city_name,一九九七,一九九八,一九九九,二零零零,二零零一,二零零二,二零零三,二零零四,二零零五,二零零六,二零零七,二零零八,二零零九,二零一零,二零一一,二零一二,二零一三,总计
安徽,安庆,174.21,166.49,159.09,171.52,181.61,195.73,220.08,264.95,285.38,330.8,398.06,484.02,531.88,694.54,865.84,984.19,1023.01,7131.4
安徽,蚌埠,95.58,102.75,106.37,85,89.07,97.45,97.57,127.93,152.03,176.66,210.71,245.13,252.77,306.7,379.35,438.01,448.45,3411.53
安徽,亳州,126.54,118.99,105.65,102.2,98.48,103.21,108.94,135.3,173.27,192.89,229.62,261.46,282.98,337.2,411.2,469.83,517.07,3774.83
安徽,巢湖,158.52,140.13,130.79,109.29,115.15,120.61,136.13,163.84,202.74,229.98,283.62,344.97,393.4,474.83,571.46,656.34,723.81,4955.61
安徽,池州,30.57,29.46,29.33,30.27,31.84,33.79,37.51,43.51,48,55.92,65.48,82.71,102.87,126.28,158.08,178.9,197.9,1282.42
安徽,滁州,191.15,187.21,201.83,208.47,208.04,218.69,224.18,266.96,238.28,271.68,329.06,385.88,431.4,521.48,637.82,724.85,808.32,6055.3
安徽,阜阳,205.35,190.1,173.55,148.56,148.79,155.2,155.58,191.73,219.07,253.56,309.15,365.71,404.51,478.41,556.59,625.4,690.24,5271.5
安徽,合肥,78.32,63.58,68.27,70.88,74.98,85.13,105.23,128.68,179.81,235.37,309.79,402.56,533.58,658.61,846.67,1039.06,1172,6052.52
安徽,淮北,31.38,29.7,32.26,30.37,32.95,35.16,37.23,44.38,47.77,50.15,62.26,76.85,91.69,112.84,144.48,168.92,185.83,1214.22
安徽,淮南,34.74,39.03,38.1,27.53,28.81,32.27,38.09,49.1,66.62,77.1,96.51,130.66,147.13,171.98,196.03,215.3,222.02,1611.02
安徽,黄山,39.61,42.36,44.69,46.41,50.54,54.53,60.95,74.52,89.98,104.49,118.68,139.99,144.14,168.54,204,228.79,254.58,1866.8
安徽,六安,119.96,116.88,116.62,116.61,117.82,127.29,137.11,165.7,203.88,241.29,293.73,360.19,405.59,488.58,566.58,624.88,684.05,4886.76
安徽,马鞍山,33.48,27.62,28.77,25.65,27.34,29.93,35.42,44.23,58.18,72.49,90.15,125.01,149.27,189.41,247.67,214.52,243.48,1642.62
安徽,铜陵,31.38,15.01,15.04,15.58,15.76,14.71,16.21,19.13,20.98,27.88,36.35,53.25,57.52,74.61,92.92,102.49,111.59,720.41
安徽,芜湖,79.53,83.47,78.29,57.67,59.68,65.44,78.2,98.19,126.21,126.52,159.26,202.97,249.84,312.72,391.72,455.58,508.65,3133.94
安徽,宿州,135.88,114.62,118.48,114.13,124.3,131.5,133.57,168.66,185.62,211.93,253.9,286.15,313.49,374.89,461,522.11,586.47,4236.7
安徽,宣城,140.75,145.81,119.47,106.09,110.9,119.69,137.03,163.27,169.27,203.81,244.99,292.11,316.82,387.48,479.06,544.68,608.31,4289.54
安徽,汇总,1706.95,1613.21,1566.6,1466.23,1516.06,1620.33,1759.03,2150.08,2467.09,2862.52,3491.32,4239.62,4808.88,5879.1,7210.47,8193.85,8985.78,61537.12
北京,北京,136.91,147.69,169.67,214.11,222.89,270.67,322.81,378.28,416.6,468.07,533.63,589.64,690.61,786.94,894.15,989.37,1088.19,8320.23
北京,汇总,136.91,147.69,169.67,214.11,222.89,270.67,322.81,378.28,416.6,468.07,533.63,589.64,690.61,786.94,894.15,989.37,1088.19,8320.23
福建,福州,314.88,356.72,399.8,437.41,465.89,519.23,600.21,675.93,634.45,715.13,847.94,963.52,1077.17,1280.23,1556.34,1730.72,1916.44,14492.01
福建,龙岩,116.4,127.66,138.04,145.48,149.39,162.55,180.56,213.97,227.99,265.19,325.2,397.85,482.57,581.17,732.38,829.56,910.31,5986.27
福建,南平,215.29,230.87,245.02,263.16,265.92,296.51,317.81,388.16,381.73,431.18,555.88,662.24,708.78,917.72,1039.63,1253.56,1384.24,9557.7
福建,宁德,144.06,283.09,167.79,180.76,194.91,201.3,222.71,256.17,286.48,319.79,380.57,452.64,503.93,611.79,774.71,891.01,1023.89,6895.6
福建,莆田,32.05,35.94,40.58,45,49.39,50.26,55.46,63.5,68.38,78.97,94.16,110.47,119.38,139.8,171.71,203.92,239.8,1598.77
福建,泉州,598.57,695.6,775.57,846.54,900.27,981.98,1110.52,1279.59,1276.2,1487.99,1787.5,2132.02,2368.56,2739.39,3275.4,3635.17,4061.6,29952.47
福建,三明,159.14,172.15,188.63,200.74,213.09,222.08,247.98,288.62,301.14,348.36,417.92,500.92,613.37,747.65,937.2,1042.56,1159.82,7761.37
福建,漳州,221.67,268.31,301.7,287.05,314.41,310.23,343.46,377.85,316.65,360.46,424.98,499.85,583.4,716.17,903.38,1045.28,1200.28,8475.13
福建,汇总,1877.73,2255.52,2353.29,2507.89,2654.26,2852.07,3198.99,3678.61,3619.78,4151.57,5003.67,5915.92,6688.49,8012.14,9735.32,11035.83,12354.64,87895.72
甘肃,白银,9.6,12.36,13.65,14.9,16.32,19.37,22.97,27.18,31.65,36.57,43.04,50.44,57.88,66.53,83.46,95.56,108.59,710.07
甘肃,定西,28.83,33.47,38.34,42.02,46.56,51.22,56.81,64.68,71.51,81.15,97.5,107.64,100.96,120.59,185.29,223.27,252.22,1602.06
甘肃,甘南,8.77,11.13,11.41,12.33,13.62,15.05,16.66,19.53,22.98,26.46,31.31,38.61,51.11,59.33,72.61,86.05,96.57,593.53
甘肃,金昌,6.06,10.03,10.96,12.23,13.62,13.27,14.96,20.3,20.93,22.84,26,32.96,34.45,40.84,44.56,51.79,58.12,433.92
甘肃,酒泉,47.33,50.48,53.53,67.78,76.31,93.73,100.39,121.58,141.83,163.09,193.45,234.96,211.96,245.53,444.05,523.12,580.55,3349.67
甘肃,兰州,27.5,29,32.95,38.79,42.25,46.65,51.14,62.18,69.77,81.84,96.59,110.2,118.02,139.15,180.15,203.95,228.78,1558.91
甘肃,临夏,20.44,21.65,21.94,23.86,27.01,29.72,37.5,42.63,56.99,64.68,73.88,81.78,93.17,105.59,128.12,151.3,167.78,1148.04
甘肃,陇南,29.08,32.14,33.83,36.98,40.18,44.37,45.95,63.96,75.28,94.68,113.7,118.21,103.81,122.3,204.56,235.49,265.62,1660.14
甘肃,平凉,47.81,53.27,53.64,56.93,67.91,73.9,84.76,99.56,111.87,126.91,149.93,180.17,132.67,152.84,275.97,331.87,341.24,2341.25
甘肃,庆阳,38.87,45.78,48.84,51.53,57.35,67.62,78.89,106.95,143.02,171.53,200.84,248.53,228.4,271.41,434.03,526.01,606.24,3325.84
甘肃,天水,18.3,24.66,21.13,22.45,25.66,28.89,40.13,49.18,58.58,65.96,78.25,92.13,106.8,126.71,147.5,171.72,188.96,1267.01
甘肃,武威,42.15,49.7,54.56,62.08,70.53,77.48,89.91,115.87,140.4,160.5,186.76,209.66,65.25,78.48,272.86,340.51,379.78,2396.48
甘肃,张掖,49.91,54.93,55.96,61.13,66.15,73.38,80.36,97.82,105.97,120.59,139.9,160.87,95.37,105.94,237.74,265.97,307.47,2079.46
甘肃,汇总,386.16,441.78,465.3,518.32,580.23,653.2,741.97,918.07,1081.68,1253.51,1476.72,1723.43,1468.88,1716.96,2811.55,3332.09,3726.01,23295.86
广东,潮州,102.23,127.94,139.09,150.11,158.57,164.99,177.68,203.28,216.44,252.71,298.65,349.56,384.67,447.52,452.53,503.69,668.1,4797.76
广东,佛山,918.96,1009.74,1095.42,1219.95,1390.77,1547.56,1699.89,1913.76,2512.88,3120.22,3859.85,566.32,2256.34,5809.67,6258.92,3189.17,7544.72,45914.14
广东,河源,64.1,66.81,74.39,80.75,91.47,100.25,110.84,145.27,153.08,192.43,233.66,283.06,277.37,319.36,394.41,407.96,457.06,3452.27
广东,惠州,221.49,253.83,278.56,303.84,336.12,357.7,347.35,343.33,394.32,444.21,527.26,479.65,526.66,798.33,732.57,826.39,1703.42,8875.03
广东,揭阳,257.35,298.73,318.02,326.15,342.42,367.2,400.24,436.88,324.19,372.95,456.18,562.37,627.69,779.29,954.92,1087.38,1220.88,9132.84
广东,茂名,307.41,346.89,369.06,369.02,377.41,410.28,448.88,506.37,526.92,595.07,663.93,766.27,786.11,924.73,1123.51,1297.6,1438.63,11258.09
广东,梅州,128.24,137.53,146.57,154.1,166.11,176.83,193.45,226.42,249.69,276.66,323.51,379.14,403.54,479.48,541.04,592.09,631.18,5205.58
广东,清远,93.44,92.27,96.29,98.57,109.04,115.09,126.5,155.93,203.22,260.24,334.64,412.46,474.1,616.16,732.63,574.3,625.99,5120.87
广东,汕尾,83.93,96.33,109.73,116.61,130.64,142.51,158.41,183.89,160.57,186.63,221.39,257.46,274.16,322.18,384.05,421.2,463.71,3713.4
广东,韶关,260.69,283,311.67,329.33,362.94,401.64,458.49,497.9,573.77,665.85,836.36,904.6,1007.53,1294.42,1412.68,1549.04,1937.98,13087.89
广东,阳江,85.98,93.88,101.96,113.31,125.31,136.63,148.33,173.25,208.06,254.26,310.67,385.31,417.36,510.1,555.37,652.45,758.43,5030.66
广东,云浮,126.3,132.68,143.63,138.15,150.47,160.47,181.42,301.73,166.94,193.63,219.09,259.09,268.5,312.39,379.74,417.49,475.73,4027.45
广东,湛江,202.78,206.24,208.06,208.27,223.03,230.78,246.56,283.84,278.8,333.53,389.97,462.34,532.72,635.99,791.26,975.7,1045.55,7255.42
广东,肇庆,248,277.29,295.69,307.15,326.7,360.6,376.76,437.34,306.68,348.22,404.53,526.26,612.31,702.38,1011.15,1148.99,1325.38,9015.43
广东,珠海,207.36,249.81,280.24,296.66,262.42,289.87,244.25,281.01,321.55,376.26,454.73,7.12,8.02,604.46,271.34,12.34,855.6,5023.04
广东,汇总,3308.26,3672.97,3968.38,4211.97,4553.42,4962.4,5319.05,6090.2,6597.11,7872.87,9534.42,6601.01,8857.08,14556.46,15996.12,13655.79,21152.36,140909.87
广西,百色,136.96,140.29,131.22,140.39,151.78,162.81,177.45,205.16,247.32,300.25,353.49,322.96,345.6,444.37,655.13,582.79,792.39,5290.36
广西,崇左,86.87,96.59,83.84,83.8,95.95,101.53,93.43,113,150.28,194.65,235.59,218.74,236.47,298.82,475.97,401.3,557.68,3524.51
广西,防城港,17.84,20.42,21,22.41,23.94,25.4,23.07,26.36,28.54,37.31,47.77,60.32,66.84,87.52,107.19,121.42,138.37,875.72
广西,贵港,60.18,54.62,57.46,56.5,60,63.69,76.4,94.13,112.34,128.07,168.83,202.24,229.75,289.15,348.94,376.53,418.57,2797.4
广西,桂林,219.17,217.41,183.16,196.18,209.63,223.73,238.17,280.43,354.83,405.09,504.82,611.54,639.92,760.69,936,1058.14,1187.13,8226.04
广西,河池,131.01,139.58,139.38,148.41,154.03,144.76,138.79,167.91,204.37,246.39,318.08,297.93,294.34,359.91,504.44,383.1,497.93,4270.36
广西,贺州,110.61,114.57,88.45,94.54,102.22,108.56,100.67,123.66,165.88,188.07,234.25,114.1,103.79,125.55,268.3,161.57,403.18,2607.97
广西,来宾,89.62,83.28,81.45,88.36,96.99,102.83,119.27,136.45,174.48,181.55,244.69,135.41,147.36,186.27,515.83,272.68,519.5,3176.02
广西,柳州,85.18,82.21,81.39,88.24,97,105.7,107.45,128.22,160,187.94,244.62,289.45,337.22,404.19,468.54,496.9,521.99,3886.24
广西,南宁,170.67,171.99,159.12,162.72,170.72,182.66,199.26,229.82,230.06,265.89,324.97,374.59,420.4,500.88,680.33,716.01,826.78,5786.87
广西,钦州,65.7,59.74,64.04,68.67,75.12,79.5,78.97,88.91,106.35,121.32,145.34,173.51,171.93,195.81,229.76,256.7,282.87,2264.24
广西,梧州,107.21,111.85,71.68,75.5,81.28,88.94,85.85,105.84,135.98,158.16,209.4,263.61,296.24,399.62,491.98,548.04,613.25,3844.43
广西,玉林,185.74,148.77,150.43,155.56,164.45,168.57,167.71,210.35,237.13,274.8,340.95,407.75,454.77,572.4,729.51,791.75,847.48,6008.12
广西,汇总,1466.76,1441.32,1312.62,1381.28,1483.11,1558.68,1606.49,1910.24,2307.56,2689.49,3372.8,3472.15,3744.63,4625.18,6411.92,6166.93,7607.12,52558.28
贵州,安顺,27.88,28.11,30.65,33.4,36.65,41.32,46.5,52.18,62.87,74.22,85.69,101.43,118.18,136.94,171.82,227.69,270.15,1545.68
贵州,毕节,98.71,111.99,122.27,126.14,128.32,143.08,165.68,205.68,232.46,275.7,337.86,407.41,499.15,588.75,729.08,884.24,1055.44,6111.96
贵州,贵阳,41.98,45.28,50.22,56.71,64.83,74.32,86.11,104.38,118.82,138.88,165.66,208.66,224.96,253.93,321.32,402.62,494.07,2852.75
贵州,六盘水,38.59,41.17,44.81,48.29,53.83,73.88,69.77,90.5,128.83,158.8,186.42,199.25,274.41,335.6,406.91,504.53,602.6,3258.19
贵州,黔东南,56.49,63.94,70.12,78.35,83.65,89.15,103.41,118.97,142.71,164.51,194.15,226.71,268.2,319.66,389.51,496.4,597.19,3463.12
贵州,黔南,84,91.9,97.8,105.16,103.62,114.59,130.1,152.03,170.76,197.14,234.77,276.53,307.88,370.75,450.26,563.4,658.35,4109.04
贵州,黔西南,45.64,50.03,54.76,60.13,67.76,77.43,86.14,104.23,126.47,152,183.04,221.23,278.59,331.31,383.32,480.06,569.82,3271.96
贵州,铜仁,52.21,55.29,58.69,63.8,68.61,75.53,88.28,103.4,129.26,148.73,156.21,213.33,245.2,293.71,362,456.77,543.88,3114.9
贵州,遵义,142.19,152.12,166.97,179.21,192.39,211.59,221.51,261.97,284.46,321.59,392.84,453.24,537.75,651.54,801.57,971.34,1162.12,7104.4
贵州,汇总,587.69,639.83,696.29,751.19,799.66,900.89,997.5,1193.34,1396.64,1631.57,1936.64,2307.79,2754.32,3282.19,4015.79,4987.05,5953.62,34832
海南,海南省,241.5,267.41,283.97,311.1,323.42,352.42,377.63,441.99,475.6,494.36,620.92,757.22,826.92,1217.67,1266.53,1430.11,1595.21,11283.98
海南,汇总,241.5,267.41,283.97,311.1,323.42,352.42,377.63,441.99,475.6,494.36,620.92,757.22,826.92,1217.67,1266.53,1430.11,1595.21,11283.98
河北,保定,460.53,505.43,510.04,548.18,591.65,648.86,714.7,853.14,840.36,926.04,1016.09,1124.59,1216.07,1466.07,1714.66,1904.33,2071.52,17112.26
河北,沧州,349.98,392.68,397.47,435.63,460.5,493.5,577.62,700.76,958.83,1154.73,1302.29,1429.91,1409.98,1693.27,2046.37,2249.13,2409.3,18461.95
河北,承德,111.23,122.34,112.92,109.75,121.44,132.36,152.23,205.68,259.13,316.54,412.26,554.74,551.5,658.37,824.15,893.56,981.37,6519.57
河北,邯郸,319.93,345.76,358.98,381.21,415.55,452.81,556.55,723.44,896.92,1072.06,1313.17,1561.21,1551.2,1853.86,2203.95,2437.54,2389.94,18834.08
河北,衡水,196.39,213.61,224.99,239.2,257.66,278.06,328.96,387.71,431.15,438.8,432.78,490.89,497.48,590.88,717.97,785.46,818.24,7330.23
河北,廊坊,233.17,260.39,279.15,306.08,332.99,369.43,415.07,483.31,501.92,581.69,717.35,841.09,863.09,1016.77,1221.73,1352.31,1455.34,11230.88
河北,秦皇岛,98.8,109.04,107.36,108.45,115.8,123.86,140.63,169.51,197.54,240.75,287.37,342.95,338.38,399.15,496.69,530.93,544.63,4351.84
河北,石家庄,553.99,613.61,658.32,688.24,696.27,757.84,872.61,1048.19,1134.7,1314.6,1578.38,1888.12,1970.29,2250.38,2744.36,3038.46,3258.99,25067.35
河北,唐山,476.48,535.18,575.51,630.86,688.45,749.53,933.23,1153.63,1448.76,1897.9,2134.15,2024.31,2136.21,3469.1,2896.08,3069.82,4912.86,29732.06
河北,邢台,289.84,313.79,332.33,349.82,358.83,390.08,457.29,543.61,571.54,675.57,787.83,872.28,865.55,987.96,1131.59,1232.41,1322.9,11483.22
河北,张家口,120.38,134.21,120.33,127.38,128.5,139.13,159.72,192.24,233.35,277.33,322.79,421.16,463.45,571.65,686.37,769.7,838.6,5706.29
河北,汇总,3210.72,3546.04,3677.4,3924.8,4167.64,4535.46,5308.61,6461.22,7474.2,8896.01,10304.46,11551.25,11863.2,14957.46,16683.92,18263.65,21003.69,155829.73
河南,安阳,139.82,140.39,144.72,155.66,170.15,185.6,203.49,268.91,360.33,441.74,564.43,734.63,813.72,949.9,1085.44,1171.01,1234.01,8763.95
河南,鹤壁,36.02,35.59,38.84,43.46,47.1,51.22,60.36,79.62,95.5,115.47,138.47,168.22,182.58,206.94,246.99,267.42,311.89,2125.69
河南,焦作,191.83,194.56,157.26,162.48,181.92,204.19,258.14,336.68,457.98,559.58,692.23,829.41,853.98,994.97,1158.09,1210.29,1336.29,9779.88
河南,开封,123.82,137.24,144.8,165.13,184.32,197.11,198.27,252.27,311.74,364.98,424.49,525.16,590.88,708.81,823.92,933.82,1058.45,7145.21
河南,洛阳,169.63,193.77,204,223.46,243.92,286.96,367.08,503.25,677.07,822.45,1040.76,1256.49,1313.61,1507.48,1760.18,1921.86,1918.25,14410.22
河南,漯河,95.87,105.84,113.63,122.9,136.09,149.11,158.9,190.26,180.85,215.32,241.78,227.23,247.66,417.75,459.79,325.1,514.2,3902.28
河南,南阳,327.34,353.63,371.54,391.18,434.84,473.69,539.71,680.24,811.87,950.72,1090.95,1291.99,1329.34,1504.2,1690.3,1794.54,1904.88,15940.96
河南,平顶山,137.71,151.89,161.34,173.74,189.94,204.87,233.55,299.51,358.58,440.19,540.46,693.35,721.94,831.19,958.73,1045.58,1105.03,8247.6
河南,濮阳,83.95,89.54,95.19,97.64,109.41,120.74,128.07,162.45,206.81,243.1,303.2,390.88,444.27,523.27,593.86,655.08,770.83,5018.29
河南,三门峡,110.43,118.24,124.72,137.06,146,163.08,186.24,229.67,286.33,350.38,432.01,574.72,605.04,759.99,899.98,983.58,1051.09,7158.56
河南,商丘,168.07,176.98,193.71,210.31,235.38,256.36,247.45,337.75,427.85,495.85,593.93,727.91,798.71,907.54,1046.64,1116.96,1236.75,9178.15
河南,新乡,183.51,191.91,192.62,206.54,221.06,239.79,260.94,316.84,374.51,436.2,538.35,676.1,722.38,861.91,1060.05,1111.84,1199.59,8794.14
河南,信阳,156.26,167.84,173.46,189.86,190.89,223.64,244.65,315.59,375.41,431.9,512.07,640.89,694.35,814.97,936.88,1043.06,1179.96,8291.68
河南,许昌,192.39,212.9,224.94,250.91,276.62,308.38,349.45,440.71,527.07,631.98,760.48,935.5,967.4,1114.24,1337.33,1445.37,1606.58,11582.25
河南,郑州,323.45,349.26,366.12,394.21,440.06,486.13,572.48,707.88,897.42,1115.84,1387.17,1727.68,1825.02,2145.23,2686.32,2944.27,3269.83,21638.37
河南,周口,258.32,272.87,291.65,314.45,343.3,378.85,366.95,465.53,538.69,615.45,725.99,895.19,976.7,1123.55,1267.69,1428.26,1623.9,11887.34
河南,驻马店,194.53,209.86,223.41,241.14,262.55,278.64,288.59,370.1,414.01,468.65,549.43,674.23,743.99,876.5,1036.47,1145.32,1281.23,9258.65
河南,汇总,2937.85,3148.94,3275.48,3539.55,3879.5,4287.98,4758.51,6077.81,7445.85,8880.83,10759.61,13257.93,14119.18,16591.82,19422.02,20983.46,23062.89,166429.21
