province,city_name,一九九七,一九九八,一九九九,二零零零,二零零一,二零零二,二零零三,二零零四,二零零五,二零零六,二零零七,二零零八,二零零九,二零一零,二零一一,二零一二,二零一三,总计
黑龙江,大庆,45.4,39.41,47.85,40.76,45.66,55.65,62.92,73.6,74.24,87.92,101.37,130.75,186.97,266.97,368.67,447.42,562.05,2637.61
黑龙江,大兴安岭,16.33,23.93,19.72,18.37,19.82,21.7,24.46,26.57,20.98,23.73,28.05,33.91,41.4,52.4,67.13,80.01,90.58,609.09
黑龙江,哈尔滨,316.57,350,372.33,403.46,435.48,451.06,514.14,598.12,603.07,682.99,861.74,806.93,903.28,1082.9,1517.74,1538.29,2047.48,13485.58
黑龙江,鹤岗,15.4,28.09,29.61,11.26,12.46,13.06,13.16,46.41,39.7,44.26,50.36,24.43,67.59,86.8,112.65,139.41,54.64,789.29
黑龙江,黑河,43.97,62.93,56.43,36.28,53.58,42.59,45.3,73.64,90.52,94.48,115.76,167.95,191.68,228.18,246.59,298.25,276.48,2124.61
黑龙江,鸡西,56.37,70.36,74.55,67.8,67.29,62.52,67.12,84.04,85.38,94.19,111.24,188.87,214.31,255.97,229.1,272.11,271.4,2272.62
黑龙江,佳木斯,53.78,69.02,69.82,54.52,60.67,66.37,72.55,96.05,109.8,115.82,138.76,215.27,255.79,322.96,327.97,404.11,425.17,2858.43
黑龙江,牡丹江,96.32,110.33,114.48,122.82,136.35,141.74,159.41,182.81,196.61,238.24,293.88,361.06,427.99,529.5,664.32,783.22,872.89,5431.97
黑龙江,七台河,16.52,16.35,16.28,12.75,14.39,15.8,17.64,22.81,23.75,27.75,32.55,46.25,46.19,60.58,63.82,67.61,54.78,555.82
黑龙江,齐齐哈尔,147.64,137.32,142.8,140.72,141.9,160.97,142.17,190.56,220.32,227.67,268.06,323.42,328.21,415.97,501.15,557.83,582.68,4629.39
黑龙江,双鸭山,38,45.33,43.81,20.44,27.32,26.91,27.9,62.83,86.22,101.65,122.27,156.27,182.44,225.59,323.14,386.5,283.82,2160.44
黑龙江,绥化,231.95,247.42,243.86,233.46,249.93,237.48,251.15,293.51,305.3,360.09,434.42,514.69,582.21,748.32,956.86,1178.93,1327.61,8397.19
黑龙江,伊春,18.58,20.78,21.29,23.07,25.91,28.37,32.1,37.92,36.01,40.69,50.24,54.74,57.33,67.85,81.69,91.68,100.36,788.61
黑龙江,汇总,1096.83,1221.27,1252.83,1185.71,1290.76,1324.22,1430.02,1788.87,1891.9,2139.48,2608.7,3024.54,3485.39,4343.99,5460.83,6245.37,6949.94,46740.65
湖北,黄冈,315.92,345.55,304.02,288.72,310.93,330.63,355.6,394.45,307.11,344.4,414.99,545.65,636.74,766.07,934.05,1088.68,1209.27,8892.78
湖北,黄石,70.33,81.73,83.91,102.46,113.33,124.2,137.33,158.87,163.33,184.92,221.81,266.2,267.75,361.79,460.54,561.21,624.94,3984.65
湖北,荆门,157.62,169.02,146.85,140.97,154.58,162.73,182.7,210.5,177.99,208.96,258.87,345.01,388.33,465.8,614.89,716.35,798.99,5300.16
湖北,荆州,264.45,278.86,253.48,224.53,243.77,265.65,278.36,305.36,264.1,292.76,349.37,421.59,467.82,544.62,678.62,788.04,890.88,6812.26
湖北,施恩,101.4,111.06,111.15,120.97,125.25,129.25,140.51,165.12,172,187.47,207.7,244.79,293.93,350.58,417.79,482.2,547.43,3908.6
湖北,十堰,120.96,137.19,86.41,86.69,90.2,96.21,99.05,109.24,117.22,133.61,155.57,195.88,223.78,276.02,338.93,399.17,462.52,3128.65
湖北,随州,36.88,41.68,34.38,35.16,37.94,41.53,45.3,54.77,54.96,71.69,86.15,105,117,130.76,166.76,189.22,210.98,1460.16
湖北,咸宁,95.23,106.99,95.68,103.12,113.24,121.96,136.75,156.17,158.28,180.37,210.25,281.31,309.36,390.19,516.81,629.9,723.41,4329.02
湖北,襄樊,432.74,367.66,306.52,319.93,342.81,294.42,341.38,360.59,323.6,362.13,431.25,384.8,676.93,908.83,1294.94,1606.55,1845.6,10600.68
湖北,孝感,248.68,281.23,224.09,242.36,265.18,288.77,324.91,352.31,288.04,324.64,385.75,468.85,525.58,648.06,807.12,915.48,1061.79,7652.84
湖北,宜昌,262.14,294.07,263.01,285.96,302.18,323.18,328.72,394.37,376.39,399.12,478.46,503.41,755.5,946.37,1349.16,1683.64,1959.32,10905
湖北,汇总,2531.67,2686.01,2173.27,2238.35,2377.5,2477.12,2704.24,3038.5,2767.88,3106.13,3706.09,4403.03,5354.65,6602.51,8625.32,10284.43,11715.95,76792.65
湖南,常德,177.02,185.77,183.93,222.66,233.97,248.28,273.2,321.61,355.54,399.86,464.87,538.27,657.19,782.16,933.88,1035.5,1150.55,8164.26
湖南,郴州,138.29,154.51,170.1,185.04,185.26,205.46,235.93,291.98,353.89,405.53,463.43,528.72,565.45,735.63,929.44,1055.73,1210.09,7814.48
湖南,衡阳,232.67,248.89,268.72,285.46,279.04,298.73,332.66,410.27,463.71,525.43,623.71,748.15,847.09,1015.45,1236.01,1374.59,1508.96,10699.54
湖南,怀化,127.17,146.64,147.1,158.27,147.81,155.73,173.34,192.76,227.33,260.08,327.66,380.86,418.37,504.93,666.8,746.75,833.07,5614.67
湖南,娄底,126.72,134.93,140.18,119.52,121.58,127.39,141.49,173.21,213.56,251.05,313.7,374.43,398.25,469.17,588.59,697.48,782.62,5173.87
湖南,邵阳,194.66,216.26,225.02,238.86,222.89,242.5,269.79,305.05,296.21,336.08,387.63,459.43,483.9,596.37,747.73,846.57,926.31,6995.26
湖南,湘潭,95.65,101.56,104.16,106.71,108.55,117.03,118.84,148.2,155.38,179.48,230.79,278.79,309.22,364.65,437.61,508.6,583.26,3948.48
湖南,湘西,57.06,58.84,61.36,65.89,71.81,75.4,82.87,98.57,123.32,148.79,190.67,229.07,268.97,303.54,361.36,397.51,418.94,3013.97
湖南,益阳,95.4,96.61,101.48,109.02,101.99,108.59,123.86,152.78,176.14,200.32,245.1,296.45,352.28,406.08,532.47,615.58,682.4,4396.55
湖南,永州,140.91,150.47,163.46,173.87,164.75,173.43,189.36,221.8,254.18,290.87,354.67,415.19,450.4,539.33,666.27,749.17,833.14,5931.27
湖南,岳阳,129.86,138.35,144.91,154.77,169.04,200.62,218.35,249.48,269.52,305.9,388.28,477.87,567.68,692.14,849.76,963.05,1075.07,6994.65
湖南,张家界,20.87,21.99,24.55,26.14,26.55,29.12,32.77,37.4,52.59,60.49,73.74,84.26,99.69,119.96,149.66,169.93,184.51,1214.22
湖南,长沙,213.63,242.77,261.44,266.25,294.42,324.14,378.32,453.45,610.39,724.01,891.23,1183.28,1494.63,1919.44,2457.48,2423.72,3162.82,17301.42
湖南,株洲,121.55,133.72,142.51,153.79,161.05,176.98,194.92,233.94,274.06,320.02,371.15,453.87,503.85,627.46,763.35,885.04,992.49,6509.75
湖南,汇总,1871.46,2031.31,2138.92,2266.25,2288.71,2483.4,2765.7,3290.5,3825.82,4407.91,5326.63,6448.64,7416.97,9076.31,11320.41,12469.22,14344.23,93772.39
吉林,白城,39.5,38.1,47.84,50.77,53.71,73.32,89.74,114.28,107.09,120.65,146.97,187.24,255.46,326.02,390.93,446.55,499.99,2988.16
吉林,白山,50.41,55.31,61.22,67.62,79.87,84.91,82.34,140,102.99,123.57,155.82,137.99,173.17,219.48,272.6,325.44,518.23,2650.97
吉林,吉林,136.01,160.18,182.22,177.98,211.37,247.75,295.75,336.44,274.16,326.75,441.83,592.17,668.84,776.45,958.94,1060.32,1140.94,7988.1
吉林,辽源,23.15,29.13,31.36,32.44,30.29,35.65,40.53,42.13,56.97,67.43,85.09,107.01,133.61,168.02,202.85,257.42,300.14,1643.22
吉林,四平,112.62,145.02,142.31,131.52,144.67,166.25,196.17,256.87,247.32,285.06,365.25,449.44,632.06,763.2,905.42,993.32,1083.85,7020.35
吉林,松原,80.8,101.87,108.39,103.84,117.86,129.86,148.7,179.04,227.81,281.24,377.29,532.94,668.16,858.69,1059.34,1243.38,1228.83,7448.04
吉林,通化,78.62,85.98,91.66,98.3,108.23,123.49,137.23,196.21,151.66,179.33,243.56,338.77,419.64,472.58,539.59,613.78,697.48,4576.11
吉林,延边,110.51,115.24,125.83,133.16,146.64,158.75,178.05,206.76,215.21,250.43,316.23,387.15,462.59,553.77,686.49,830.85,883.39,5761.05
吉林,长春,190.73,211.47,230.7,230.12,270.37,372.18,366.44,411.86,408.23,476.73,566.96,697.24,812.6,982.7,1179.98,1335.13,1444.07,10187.51
吉林,汇总,822.35,942.3,1021.53,1025.75,1163.01,1392.16,1534.95,1883.59,1791.44,2111.19,2699,3429.95,4226.13,5120.91,6196.14,7106.19,7796.92,50263.51
江苏,常州,299.43,315.98,341.02,378.47,424.54,452.78,538.32,662.32,792.21,971.64,1195.82,583,622.23,1896.84,869.34,2469.7,2769.17,15582.81
江苏,淮安,80.86,93.49,110.57,127.42,144.2,161.64,168.52,189.41,205.19,243.8,288.67,361.17,436.14,515.4,641.52,748,864.94,5380.94
江苏,连云港,147.31,166.09,176.81,189.43,203.09,221.67,189.8,211.45,239.15,289.51,359.91,441.43,571.59,713.42,903.29,1039.42,1182.4,7245.77
江苏,南京,90.3,100.28,106.88,117.46,136.39,172.29,210.02,276.47,325.57,423.48,435.3,327.84,404.51,1073.41,588.5,729,1774.08,7291.78
江苏,南通,372.62,403.88,431.73,469.59,499.9,549.39,625.44,762.9,880.62,1064.36,1276.81,1575.1,1368.4,2147.03,1965.97,2211.41,3231.24,19836.39
江苏,苏州,823.85,886.52,949.62,1066.31,1202,1459,1871.48,2302.63,2813.74,3450.34,4235.79,5178.72,5844.99,6891.11,8062.79,8942.21,9463.45,65444.55
江苏,泰州,232.93,248.55,268.08,293.81,326.81,365.11,417.98,507.81,591.99,708.97,889.73,1068.04,1277.74,1542.45,1848.93,2062.62,2309.77,14961.32
江苏,无锡,395.05,437.25,475.04,508.85,564.95,634.04,770.05,947.97,1150.99,1408.19,1695.62,2130.02,2393.87,2806.74,3315.99,3621.36,3896.29,27152.27
江苏,宿迁,106.02,119.49,129.76,143.32,159.64,176.94,197.69,211.39,231.43,286.33,342.43,424.44,544.8,681.69,874.68,1018.87,1148.99,6797.91
江苏,徐州,266.97,292.46,312.78,342.12,381.27,423.68,452.05,525.28,584.35,697.86,826.35,1013.91,1353.38,1721.22,1570.18,1826.13,2885.81,15475.8
江苏,盐城,373.15,411.82,441.78,478.94,526.16,588.81,654.96,722.39,832.37,972.5,1130.05,1166.37,1388.58,1962.89,2014.88,2268.86,2867.94,18802.45
江苏,扬州,210.25,223.78,251,264.97,272.18,302.26,350.07,425.51,500.44,600.04,730.12,887.02,1041.9,1259.18,927.44,1029.3,1869.14,11144.6
江苏,镇江,250.72,270.8,286.3,307.27,337.78,370.5,424.15,502.99,557.21,639.51,760.97,778.45,930.81,1288.33,1316.84,1527.57,1998.87,12549.07
江苏,汇总,3742.88,4072.4,4391.25,4808.16,5311.43,6016.06,7024.16,8431.25,9905.32,11995.12,14450.62,16262.51,18538.44,24929.75,25420.52,30083.59,36920.4,232303.86
江西,抚州,77.67,82.02,84.8,86.2,92.65,99.68,109.62,123.13,156.9,184.74,223.26,278.25,325.69,392.64,475.2,564.63,648.08,4005.16
江西,赣州,181.42,198.98,208.67,217.71,233.08,252.21,281.75,320.86,404.44,474.2,569.09,692.47,784.99,917.09,1109.99,1260.85,1420.49,9528.29
江西,吉安,107.73,121.18,126.44,133.49,136.11,144.75,168.94,185.41,242.51,279.01,329.99,412.75,478.69,589.33,714.29,825.02,937.16,5932.8
江西,景德镇,36.57,40.01,43.75,47.1,49.88,55.81,66.82,71.35,83.58,95.78,112.66,149.22,167.95,197.7,240.93,281.58,328.26,2068.95
江西,九江,102.75,75.36,89.53,98.63,110.33,121.99,142,168.59,198.66,233.91,276.76,333.82,402.37,502.36,632.67,753.38,855.43,5098.54
江西,南昌,94.7,104.46,116.38,125.37,142.31,160.66,174.06,202.13,314.95,371.22,444.62,535.01,591.03,699.13,928.23,987.47,1116.53,7108.26
江西,萍乡,28.25,23.89,26.59,27.29,29.67,39.55,46.99,58.62,83.85,100.89,123.4,153.14,163.24,200.06,251.65,281.85,304.74,1943.67
江西,上饶,137.77,132.8,147,157.09,172.09,195.44,221.65,259.58,335.29,393.41,469.9,560.66,648.25,782.99,949.91,1103.76,1235.78,7903.37
江西,新余,10.03,10.9,11.71,12.57,13.57,14.83,16.95,20.87,27.48,33.19,46.01,66.37,80.24,101.05,130.2,149,176.45,921.42
江西,宜春,134.08,144.68,150.43,154.43,162.69,173.86,197.39,230.49,318.56,378.51,463.65,572.66,644.27,790.3,961.75,1099.71,1224.46,7801.92
江西,鹰潭,31.67,31.66,34.56,40.05,43.93,48.46,61.28,74.79,97.21,127.21,175.63,199.16,187.73,250.98,310.67,344.39,397.49,2456.87
江西,汇总,942.64,965.94,1039.86,1099.93,1186.31,1307.24,1487.45,1715.82,2263.43,2672.07,3234.97,3953.51,4474.45,5423.63,6705.49,7651.64,8644.87,54769.25
辽宁,鞍山,192.94,220.61,237.89,247.23,268.65,303.84,322.37,366.03,416.06,409.03,483.29,604.3,775.82,987.57,1098.61,1299.58,1370.7,9604.52
辽宁,本溪,35.03,39.85,38.01,42.06,47.52,53.25,58.77,71.04,82.81,97.87,117.38,147.73,180.26,232.59,295.68,336.5,350.1,2226.45
辽宁,朝阳,104.59,65.26,60.96,55.15,61.09,71.82,74.26,110.77,159.16,197.96,288.01,400.48,468.85,614.81,755.12,875.15,905.24,5268.68
辽宁,大连,138.13,159.83,184.91,182.76,182.01,200.2,235.26,274.76,333.11,411.68,500.03,620.28,787.13,1037.19,1296.91,1470.81,1600.84,9615.84
辽宁,丹东,106.81,117.43,129.52,138.3,151.23,166.39,191.84,233.1,283.82,342.15,417.55,526.26,587.3,752.42,947.24,1097.93,1178.97,7368.26
辽宁,抚顺,41.08,49.68,57.92,63.18,73.07,77.07,84.1,96.51,71.21,90.81,117.63,153.56,190.53,261.74,289.29,357,363.7,2438.08
辽宁,阜新,20.2,27.72,21.71,14.94,18.53,24.61,30.17,42,47.3,50.39,67.39,85.41,127.34,170.13,229.56,290,299.55,1566.95
辽宁,葫芦岛,49.64,59.22,61.27,65.03,75.32,88.8,102.73,116.2,113.82,122.62,144.43,174.53,169.59,215.22,285.6,351.3,371.73,2567.05
辽宁,锦州,102.53,112.17,104.94,107.21,126.68,145.87,169.91,192.67,222.15,218.09,251.37,326.56,366.56,475.86,582.75,687.55,709.35,4902.22
辽宁,辽阳,71.11,72.87,77.02,76.3,83.79,95.1,105.24,130.36,159.6,149.59,182.05,229.43,264.96,361.46,438.45,478.75,518.71,3494.79
辽宁,盘锦,48.31,53.45,54.64,56.89,57.87,65.93,79.15,94.18,113.87,119.48,150.81,221.98,229.38,318.35,397.29,396.4,517.83,2975.81
辽宁,沈阳,220.25,246.08,277.46,299.22,280.35,314.83,354.15,445.89,562.17,546.77,690.31,792.87,1151.57,1536.27,2000.51,2412.19,2478.5,14609.39
辽宁,铁岭,71.75,85.62,87.78,86.8,83.84,95.37,115.23,145.9,176.57,245.96,338.99,457.35,703.47,934.03,1204.07,1308.55,1193.84,7335.12
辽宁,营口,77.32,89.94,98.17,108.35,125.42,144.34,150.25,181.85,220.97,268.03,327.76,399.39,456.32,570.19,665.14,719.21,744.44,5347.09
辽宁,汇总,1279.69,1399.73,1492.2,1543.42,1635.37,1847.42,2073.43,2501.26,2962.62,3270.43,4077,5140.13,6459.08,8467.83,10486.22,12080.92,12603.5,79320.25
内蒙,阿拉善旗,7.52,8.53,10.05,11.65,13.5,15.47,20.31,51.17,67.1,81.9,109.18,178.18,242.46,299.09,382.49,443.25,444.44,2386.29
内蒙,巴彦淖尔,101.11,105.29,106.23,107.96,116.41,127.68,151.2,189.48,222.98,280.84,356.71,439.06,509.86,603.34,701.61,813.34,834.87,5767.97
内蒙,包头,29.41,33.77,32.18,31.13,31.75,35.82,40.17,56.54,67.77,82.92,106.25,154.17,203.32,241.23,323.15,388.72,428.3,2286.6
内蒙,赤峰,84.08,88.16,91.51,89.81,99.34,115.46,138.18,167.55,191.1,242.77,345.7,443.33,534.96,618.7,771.08,891.6,979.03,5892.36
内蒙,鄂尔多斯,78.78,100.14,119.67,151.64,167.34,204.48,270.27,390.47,537.29,801.36,1183.41,1629.45,2173.75,2685.19,3256.53,3792.91,4060.1,21602.78
内蒙,呼和浩特,37.81,42.98,47.6,53.96,63.42,82.59,107.71,166.38,209.24,273.15,346.86,403.98,462.66,538.41,639.94,741.36,726.79,4944.84
内蒙,呼伦贝尔,126.24,129.78,134.34,136.5,147.96,177.81,196.39,265.56,343.25,394.99,501.04,644.84,788.42,947.2,1160.89,1364.04,1497.6,8956.85
内蒙,通辽,46.51,49.22,56.59,61.71,70.16,82.34,99.51,108.96,128.59,178.02,258.98,380.28,449.08,567.17,693.84,834.21,923.34,4988.51
内蒙,乌兰察布,63.91,74.17,83.53,93.48,102.08,120.08,147.95,207.86,253.43,283.65,347.37,434.68,500.01,567.6,690.04,782.53,833.33,5585.7
内蒙,锡林郭勒盟,46.46,56.31,62.1,72.02,69.35,82.18,103.58,137.22,169.79,217.63,298.31,404.19,498.73,613.45,717.32,837.53,932.75,5318.92
内蒙,兴安盟,57.3,64.39,66.52,63.38,67.06,85.99,97.49,103.32,119.32,151.18,179.02,227.1,215.15,326.79,407.22,486.27,420.16,3137.66
内蒙,汇总,679.13,752.74,810.32,873.24,948.37,1129.9,1372.76,1844.51,2309.86,2988.41,4032.83,5339.26,6578.4,8008.17,9744.11,11375.76,12080.71,70868.48
宁夏,固原,6.94,7.83,8.45,7.37,8.93,10.15,13.1,15.91,20.19,23.51,29.8,36.22,43.15,50.7,62.22,76.03,87.96,508.46
宁夏,石嘴山,8.61,9.51,10.09,11.21,12.15,13.31,16.17,22.23,26.02,31.11,40.77,60.78,67.92,80.11,100.39,111.75,124.86,746.99
宁夏,吴忠,24.71,26.76,27,38.27,42.61,47.4,58.26,68.58,66.19,81.34,92.74,110.84,121.41,138.28,174.85,199.55,223.42,1542.21
宁夏,银川,26.19,28.49,30.43,33.69,36.73,39.5,44.78,58.54,75.04,91.86,124.24,160.61,204.42,275.57,379.62,438.02,491.65,2539.38
宁夏,中卫,9.02,10.47,12.06,12.64,15.06,17.83,21.89,24.87,33.03,36.51,45.02,59.3,72.71,88.98,117.12,132.28,151.83,860.62
宁夏,汇总,77.96,86.03,91.3,106.86,119.48,132.55,159.32,193.72,225.38,269.96,339.25,435.78,519.03,644.41,846.91,972.22,1096.86,6317.02
青海,果洛,3.9,4.31,4.46,5.03,5.53,6.03,6.68,7.16,7.89,8.66,10.13,12.65,12.58,18.78,26.15,30.55,32.08,202.57
青海,海北,9.52,9.84,10.22,10.56,12.26,13.95,16.09,18.29,20.41,23.51,28.73,38.19,47.55,54.52,77.86,95.96,112.26,599.72
青海,海东,26.26,28.7,30.86,38.94,43.31,49.19,55.49,63.24,72.52,84.82,101.83,121.82,132.33,169.66,217.5,271.83,333.9,1842.2
青海,海南,11.23,11.95,12.4,14.54,15.88,17.77,19.75,23.68,29.05,32.83,40.86,51.61,58.72,69.89,82.36,104.35,117.12,713.99
青海,海西,5.77,5.58,6.02,7.47,8.94,10.9,12.88,15.7,19.87,25.88,34.22,54.22,70.73,90.65,132.61,174.71,173.2,849.35
青海,黄南,7.76,10.7,12.28,13.36,14.42,15.89,16.44,19.77,22.74,23.39,28,33.95,34.63,43.68,48.39,58.1,66.47,469.97
青海,西宁,23.33,25.51,26.89,29.91,33.83,38.42,47.16,59.69,73.06,95.54,109.3,143.44,145.61,187.87,238.08,259.85,290.46,1827.95
青海,玉树,3.85,4.01,5.59,5.99,7.58,8.33,9.68,9.73,12.68,15.53,15.94,21.82,22.79,25.33,35.23,47.17,45.29,296.54
