province,city_name,一九九七,一九九八,一九九九,二零零零,二零零一,二零零二,二零零三,二零零四,二零零五,二零零六,二零零七,二零零八,二零零九,二零一零,二零一一,二零一二,二零一三,总计
青海,汇总,101.83,112.63,121.55,142.54,163.9,188.01,219.01,261.22,314.95,383.58,459.21,614.7,687.02,860.44,1100.69,1332.52,1489.66,8553.46
山东,滨州,149.99,172.39,190.07,208.44,231.97,264.75,325.79,423.97,529.96,670.85,824.71,1003.01,1069.92,1236.8,1441.7,1624.18,1726.11,12094.61
山东,德州,192.88,204.01,236.11,277.69,297.5,364.24,453.96,552.6,711.55,824.08,944.21,1112.15,1247.06,1430.68,1616.17,1854.89,2168.5,14488.28
山东,东营,88.22,101.05,84.62,96.03,109.99,128.24,160.21,220.79,283.05,392.45,500.92,617.45,722.97,873.57,1018.3,1190.4,1318.25,7906.51
山东,菏泽,158.77,166.6,149.21,166.49,180.45,198.15,234.65,303.08,362.57,433.78,528.79,641.58,732.54,927.07,1127.1,1383.6,1600.61,9295.04
山东,济南,251.81,277.46,266.9,294.39,309.31,338.39,389.62,468.76,568.95,667.87,780.16,750.44,838.74,956.53,1091.32,1386.39,1554.87,11191.91
山东,济宁,387.77,413.09,439.75,480.93,540.16,618.98,755.73,949.69,1053.21,1234.5,1479.95,1770.12,1920.61,2164.07,2420.96,2741.73,3037.05,22408.3
山东,聊城,166.76,176.67,184.14,205.33,235.83,279.73,339.31,428.51,537.09,670.46,831.79,1013.79,1134.05,1333.25,1532.47,1704.06,1973.79,12747.03
山东,临沂,304.77,322,353.47,385.42,428.44,477.06,561.37,678.04,861.67,966.89,1156.43,1338.78,1457.4,1512.69,1641.6,1872.16,2100.47,16418.66
山东,青岛,347.28,430.33,445.96,520.86,614.77,727.4,879.96,1044.25,1362.35,1589.6,1880.23,2161.49,2351.83,2598.15,3103.53,3502.3,3099.91,26660.2
山东,日照,70.88,78.71,85.82,96.52,106.71,119.39,135.44,161.14,150.02,182.77,224.22,279.46,309.68,314.73,375.7,402.56,452.54,3546.29
山东,泰安,177.13,214.44,213.1,236.66,269.48,315.88,385.39,462.54,581.15,728.03,879.41,1085.02,1241.79,1491.7,1704.66,1921.3,2067.17,13974.85
山东,威海,359.52,400.65,372.66,411.96,458.77,515.53,617.68,729.7,851.75,997.09,1150.39,1315.3,1499.58,1549.9,1675.1,1874,1913.43,16693.01
山东,潍坊,520.72,570.35,485.14,531.43,592.97,656.79,755.77,928.44,1118.73,1316.89,1535.11,1843.49,2019.28,2314.29,2664.71,3009.79,3368.11,24232.01
山东,烟台,461.22,476.34,516.54,568.62,626.55,716.33,836.33,1038.06,1289.43,1558.61,1869.84,2238.77,2494.94,2658.48,2965.54,3160.58,3467.07,26943.25
山东,枣庄,95.86,105.23,102.38,110.51,123.49,140.53,190.11,252.43,319.89,377.68,404.06,477.13,545.21,633.92,728.13,830.85,902.64,6340.05
山东,淄博,84.07,93.13,91.94,105.18,119.49,136.83,170.49,214.6,274.85,318.32,384.63,482.96,542.17,625.47,716.7,780.84,862.35,6004.02
山东,汇总,3817.65,4202.45,4217.81,4696.46,5245.88,5998.22,7191.81,8856.6,10856.22,12929.87,15374.85,18130.94,20127.77,22621.3,25823.69,29239.63,31612.87,230944.02
山西,大同,36.92,39.17,30.53,34.05,30.1,42.46,49.72,61.15,71,76.26,97.51,115.59,108.1,132.03,165.22,179.36,193.03,1462.2
山西,晋城,102.44,109.94,117.07,104.45,110.21,118.08,142.84,168.75,214.41,296.41,341.48,431.39,487.85,581.28,715.87,805.54,812.96,5660.97
山西,晋中,103.47,109.75,104.67,103.61,114.96,129.17,157.76,197.93,264.94,308.78,375.69,475.58,516.83,619.87,715.9,795.53,812.63,5907.07
山西,临汾,118.23,131.82,132.49,128.1,145.61,172.93,228.92,297.77,407.42,463.47,521.56,588.26,594.43,706.82,907.67,977.55,988.64,7511.69
山西,吕梁,93.8,93.39,87.82,91.98,95.76,120.53,162.26,223.71,317.81,400.88,500.96,605.66,585.13,861.99,1150.67,1176.92,1259.52,7828.79
山西,朔州,36.59,36.19,34.02,41.09,38.97,50.84,58.4,66.11,83.32,116.13,160.98,197.73,244.13,285.95,367.59,441.05,480.06,2739.15
山西,太原,55.91,64.82,68.67,53.16,56.15,68,83.11,106.73,114.97,122.8,140.37,187.53,122.79,155.75,194.44,198.63,193.79,1987.62
山西,忻州,55.55,60.97,53.46,59.32,59.47,69.1,85.86,106.17,138.76,166.5,222.29,268.95,286.57,374.66,494.39,555.32,601.52,3658.86
山西,阳泉,25.02,27.67,28.45,23.97,24.73,27.14,30.21,40.18,60.8,73.47,85.02,100.19,113.21,147.76,178.35,206.3,218.99,1411.46
山西,运城,125.8,137.06,138.35,138.87,153.89,189.11,253.37,312.81,399.8,476.41,556.96,595.1,595.22,705.62,891.72,904.7,978.57,7553.36
山西,长治,81.04,88.61,89.59,87.06,93.79,111.34,150.09,191.93,241.24,291.44,361.25,484.92,545.94,674.92,924.84,999.92,976.48,6394.4
山西,汇总,834.77,899.39,885.12,865.66,923.64,1098.7,1402.54,1773.24,2314.47,2792.55,3364.07,4050.9,4200.2,5246.65,6706.66,7240.82,7516.19,52115.57
陕西,安康,37.08,39.64,41.39,45.88,46.25,51.16,56.81,66.54,84.68,98.54,117.98,149.54,181.89,217.67,269.88,350.89,418.11,2273.93
陕西,宝鸡,74.32,78.97,83.6,88.25,91.43,101.09,128.17,135.26,180.5,269.92,323.42,309.33,368.57,558.94,680.3,671.04,937,5080.11
陕西,汉中,81.63,88.73,91.36,92.77,100.8,108.9,129.41,135.4,167.16,191.45,227.24,275.76,324.75,401,516.55,623.34,714.16,4270.41
陕西,南平,19.13,20.44,21.85,,25.41,,30.83,34.94,37.57,43.31,,,69.49,,111.08,,,414.05
陕西,商洛,30.38,35.8,40.31,44.63,49.14,54.19,61.59,69.98,100.16,114.16,136.49,136.52,173.29,285.86,363.64,345.44,515.26,2556.84
陕西,铜川,7.27,8.03,8.91,9.54,10.22,12.43,14.93,20.31,27.76,34.24,40.99,7.81,10.48,96.3,122.48,21.21,166.48,619.39
陕西,渭南,104.68,94.16,98.16,103.7,111.16,118.57,139.03,169.56,215.23,244.62,282.11,347.37,443.14,543.79,697.72,837.69,950.85,5501.54
陕西,西安,78.11,91.92,99.44,87.61,99.34,110.19,116.96,181.35,189.44,231.59,198.34,254.53,309.39,653.64,790.56,544.3,998.88,5035.59
陕西,咸阳,89.41,100.67,109.32,111.54,123.94,137.48,147.52,176.03,242.8,277.73,337.68,457.65,534.33,673.05,825.98,984.86,1172.59,6502.58
陕西,延安,51.61,55.9,60.39,71.8,81.7,89.97,106.14,143.78,225.91,281.58,430.2,516.32,519.95,618.48,769.42,867.26,928.17,5818.58
陕西,榆林,45,51.91,54.72,65.16,76.86,99.46,119.42,161.55,268.94,378,594.45,898.63,1119.01,1507.66,1970.06,2370.9,2382.01,12163.74
陕西,汇总,621.31,669.14,712.32,723.92,819.62,887.29,1055.25,1300.42,1747.17,2173.48,2699.53,3368.39,4071.81,5579.46,7145.69,7651.8,9224.84,50451.44
上海,上海,191.91,214.81,233.05,259.83,291.3,330.73,402.66,489.88,593.94,727.33,900.29,144.13,170.65,687.9,224.1,236.3,897.14,6995.95
上海,汇总,191.91,214.81,233.05,259.83,291.3,330.73,402.66,489.88,593.94,727.33,900.29,144.13,170.65,687.9,224.1,236.3,897.14,6995.95
四川,阿坝,29.31,32.05,33.05,35.57,40.42,44.77,51.07,62.33,75.45,87.06,104.37,75.88,109,132.66,167.12,197.58,223.95,1501.64
四川,巴中,36.57,39.03,40.75,46.31,47.67,50.28,61.03,73.64,78.62,88.69,107.72,131.87,148.19,175.45,216.54,255.75,272.84,1870.95
四川,成都,469.9,524.42,564.7,643.12,714.52,799.9,891.69,1032.6,949.74,1099.89,1344.79,1162.59,1345.97,2307.88,2644.38,2324.66,3410.67,22231.42
四川,达州,134.16,138.18,151.78,163.45,179.08,198.29,224.09,274.3,292.38,342.98,436.28,519.9,580,697.23,863.88,977.83,1062.05,7235.86
四川,德阳,162.31,183.19,192.55,208.99,227.59,250.69,283.29,334.52,367.01,426,516.16,496.71,568.05,644.09,797.11,900.32,987.83,7546.41
四川,甘孜,22.58,23.54,20.66,24.48,27.86,31.53,35.18,41.84,50.06,60.17,78.35,93.1,103.73,123.13,152.27,174.44,201.12,1264.04
四川,广安,58.52,64.34,63.96,72.02,79.52,89.28,102.28,123.12,138.09,158.46,192.63,230.55,258.37,307.83,378.27,432.33,479.46,3229.03
四川,广元,50.15,51.14,50.79,51.27,46.79,50.87,57.56,70.29,79.83,91.43,114.56,129.52,149.34,172.81,212.3,243.84,271.03,1893.52
四川,乐山,67.55,72.38,78.39,85.8,97.27,110.01,126.79,152.81,170.82,198.54,244.55,299.21,324.86,385.33,472.45,530.95,578.79,3996.5
四川,凉山,114.34,123.18,132.72,141.97,157.78,175.01,198.43,244.27,299.53,359.6,450.57,561.05,627.31,784.2,1000.11,1122.65,1214.39,7707.11
四川,泸州,73.96,78.08,82.94,83.51,89.21,95.73,105.96,124.97,137.92,160.47,198.66,247.55,284.73,345.13,436.81,501.85,552.88,3600.36
四川,眉山,67.64,79.14,80,84.12,90.56,100.65,115.47,144.55,168.57,194.65,225.83,278.02,313.25,360.72,447.35,515.88,566.16,3832.56
四川,绵阳,147.3,158.58,167.91,178.67,190.46,210.11,230.93,269.78,266.85,305.27,374.02,393.28,433.78,512.21,635.35,722.72,755.53,5952.75
四川,南充,84.8,91.02,95.74,114.82,129.42,141.12,159.33,195.46,212.94,250.63,321.39,385.87,439.6,527.49,656.51,749.59,852.06,5407.79
四川,内江,72.27,78.45,82.86,89.96,98.62,109.83,123.28,148.94,158.96,188.66,234.1,305.64,354.08,436.21,543.58,619.58,678.58,4323.6
四川,攀枝花,13.43,14.39,19.27,21.18,25.97,33.19,39.14,49.52,61.19,71.76,78.41,96.92,94.6,128.6,165.76,195.74,211.94,1321.01
四川,遂宁,67.01,68.5,66.93,71.86,78.32,86.17,96.82,117.62,128.97,152.91,191.14,238.11,256.87,303.94,361.39,415.8,448.38,3150.74
四川,雅安,47.79,51.13,50.38,55.52,61.65,63.28,72.37,85.95,88.7,105.83,124.65,149.88,170.47,203.67,206.43,236,298.49,2072.19
四川,宜宾,91.37,102.5,109.53,117.12,132.26,148.94,167.91,202.42,206.37,238.95,302.87,384.31,437.57,546.23,712.92,727.85,877.09,5506.21
四川,资阳,98.4,95.05,96.98,99.37,105.9,117.04,138.15,170.6,178.93,208.72,257.84,321.92,365.46,443.32,565.69,667.07,740.49,4670.93
四川,自贡,55.39,59.3,61.18,61.31,67.02,74.12,83.06,102.69,97.66,110.93,137.83,169.79,188.93,224.94,275.34,315.28,352.7,2437.47
四川,汇总,1964.75,2127.59,2243.07,2450.42,2687.89,2980.81,3363.83,4022.22,4208.59,4901.6,6036.72,6671.67,7554.16,9763.07,11911.56,12827.71,15036.43,100752.09
天津,天津,222.28,222.5,239.14,256.9,292.23,334.3,394.02,447.4,369.72,425.71,470.81,678.78,806.87,904.83,1142.05,1401.52,1698.63,10307.69
天津,汇总,222.28,222.5,239.14,256.9,292.23,334.3,394.02,447.4,369.72,425.71,470.81,678.78,806.87,904.83,1142.05,1401.52,1698.63,10307.69
西藏,阿里,1.29,1.94,1.68,2.53,3.18,2.6,4.06,4.9,5.66,10.72,7.56,8.57,9.15,10.13,11.7,14,15.88,115.55
西藏,昌都,9.97,9.98,7.6,15.8,13.47,17.63,19.12,24.67,24.61,24.09,40.45,47.34,54.87,67.07,75.4,89.8,109.91,651.78
西藏,拉萨,4.01,6.35,5.72,9.11,8.76,10.32,12.62,18.5,19.49,23.97,29.2,29.71,39.8,43.2,52.3,67.3,84.94,465.3
西藏,林芝,4.61,7.44,9.45,4.83,12.27,14.49,17.55,21.39,13.94,28.7,33.14,38.84,44.74,53.63,61.5,72.3,81.82,520.64
西藏,那曲,3.63,6.28,5.43,6.37,8.76,8.76,10.91,13.18,15.34,20.45,26.14,28.89,30.76,33.34,45.5,50.6,42.73,357.07
西藏,日喀则,6.22,19.12,17.22,16.68,15.9,19.3,22.1,30.43,32.77,52.09,48.87,64.69,72.43,82.82,99.43,110.05,123.54,833.66
西藏,山南,4.11,7.05,6.32,5.32,10.8,13.25,15.84,19.22,26.44,28.61,33.34,40.27,46.34,53.55,63.3,72.3,84.24,530.3
西藏,汇总,34.86,60.02,65.52,62.9,75.5,88.57,103.56,135.53,141.71,192.87,223.75,263.77,304.17,350.46,418.23,487.25,552.76,3561.43
新疆,阿克苏,46.75,52.24,49.57,55.54,57.68,65.59,74.53,90.75,99.31,112.49,132.97,150.11,182.6,226.86,288.89,355.44,372.34,2413.66
新疆,阿勒泰,24.53,26.86,29.24,31.42,34.99,38,40.34,52.88,56.81,77.62,97.94,117.5,117.85,140.29,168.65,189.6,191.27,1435.79
新疆,巴音郭楞,94.82,94.9,108.59,138.55,144.99,156.03,196.95,241.83,325.55,413.47,470.5,586.59,525.3,640.2,817.54,908.23,1013.76,6877.8
新疆,博尔塔,11.71,13.85,19.44,21.95,24.58,22.48,27.97,37.75,41.07,63.14,73.71,88.2,100.03,131.26,150.93,122.31,,950.38
新疆,哈密,23.07,24.98,31.31,34.4,37.12,40.87,48.53,53.47,68.24,77.48,91.99,125.94,130.22,167.4,220.9,268.24,327.4,1771.56
新疆,和田,28.15,29.01,24.74,26.92,26.97,32.65,37.01,42.98,48.77,55.35,63.69,74.51,87.1,103.49,126.89,150.08,170.4,1128.71
新疆,吉昌,88.84,86.45,98.04,105.74,107.29,132.4,155.81,184.44,220.44,255.34,313.41,390.95,439.49,543.14,668.72,776.24,879.84,5446.58
新疆,喀什,68.66,70.3,67.67,74.27,79.34,89.25,99.98,111.93,131.61,164.24,216.46,277.64,326.44,334.91,420.14,517.49,619.46,3669.79
新疆,克孜勒,5.95,6.49,7.4,7.72,9.78,10.78,12.92,14.11,17.48,19.58,23.07,26.78,31.65,36.96,47.93,60.76,75.3,414.66
新疆,塔城,41.5,52.42,87.54,82.66,91.95,102.24,115.48,129.94,144.48,173.15,206.58,258.43,279.52,332.88,393.12,459.94,459.87,3411.7
新疆,吐鲁番,46.81,49.36,54.99,58.93,67.32,67.56,83.34,96.88,119.57,147.86,171.38,199.56,154.05,183.87,222.21,247.4,267.31,2238.4
新疆,伊犁,71.6,76.62,80.55,87.42,96.53,102.52,118.1,137.84,171.63,199.72,240.15,296.95,334.23,408.26,494.94,584.37,683.3,4184.73
新疆,汇总,585.12,636.08,731.03,787.78,810.96,922.35,1082.61,1319.14,1612,1952,2332.86,2754.98,3076.1,3637.93,4544.36,5293.39,5746.25,37824.94
云南,保山,34.25,36.88,39,41.24,44.21,47.2,51.17,57.83,69.27,79.7,95.9,113.37,129.91,155.49,198.82,239.78,280.05,1714.07
云南,楚雄,83.22,91.29,106.04,107.93,115.85,126.35,142.78,164.31,191.06,218.96,262.19,311.95,351.91,413.58,492.71,573.14,644.45,4397.72
云南,大理,106.36,115.88,128.55,134.28,150.45,163.37,179.71,191.86,227.39,263.39,309.45,358.9,398.29,464.4,569.87,701.57,798.49,5262.21
云南,德宏,33.16,34.17,34.55,36.69,38.21,38.39,41.74,49.17,58.98,70.65,84.33,99.6,116.02,140.63,172.62,201.94,232.25,1483.1
云南,迪庆,6.4,6.62,7.29,8.04,8.9,9.85,11.3,19.73,27.98,34.36,44.46,57.16,67.78,79.09,96.54,113.84,131.81,731.15
云南,红河,113.34,123.35,133.69,143.68,167.46,191.2,213.15,254.17,304.47,347.45,415.08,501.62,551.68,650.54,780.45,914.39,1029.05,6834.77
云南,昆明,120.34,129.41,135.34,142.37,150.09,161.51,181.19,204.96,256.35,294.07,348.27,416.36,467.03,533.74,642.02,808.64,929.87,5921.56
云南,丽江,23.86,26.6,28.71,30.81,33.31,36.86,28.22,33.18,39.74,45.74,55.29,66.04,75.78,93.68,117.9,138.96,168.75,1043.43
云南,临沧,41.9,47.48,48.59,52.73,57.96,64.33,70.75,82.11,95.67,114.22,132.62,130.91,151.57,209.71,279,368.73,431.04,2379.32
云南,怒江,8.3,9.13,9.99,10.87,11.37,12.96,14.04,16.27,24.3,42.74,47.42,42.34,44.16,51.37,59.71,69.08,79.11,553.16
云南,曲靖,99.71,120.76,130.43,140.23,152.67,176.86,194.38,236.66,306.65,364.84,445.11,530.25,577.78,684.34,839.81,970.53,1079.11,7050.12
云南,思茅,41.84,45.11,47.41,50.91,55.83,63.67,71.84,94.51,106.88,124.6,170.23,138.32,161.07,242.58,295.41,359.79,424.35,2494.35
云南,文山,32.37,38.04,41.57,45.8,51.92,58.77,67.08,88.27,112.1,133.23,161.86,189.88,211.56,253.3,307,363.74,415.03,2571.52
云南,西双版纳,37.23,38.75,41.45,44.17,46.15,50.08,57.65,68.07,77.71,92.12,108.87,124.79,143.14,166.21,200.62,238.7,280.12,1815.83
云南,玉溪,65.24,70.23,71.57,75.44,79.96,86.89,95.09,112.42,142.53,166.09,202.53,247.97,257.75,305.89,367.63,428.99,488.19,3264.41
云南,昭通,72.57,81.89,92.28,97.65,97.99,104.36,111.28,115.86,134.04,159.02,190.98,184.68,211.35,375.83,461.68,552.67,628.67,3672.8
云南,汇总,933.19,1030.37,1112.93,1180.51,1281.17,1413.16,1554.92,1817.71,2211.64,2593.96,3124.78,3573.12,3982.25,4896.25,5975.29,7157.49,8172.22,52010.96
浙江,杭州,512.45,566.14,639.58,704.72,803.88,926.4,1097.57,1308.93,1471.56,1753.46,2104.7,992.26,1017.68,1208.39,1429.19,4034.9,4301.62,24873.43
浙江,湖州,158.73,175.94,189.74,213.11,203.04,229.02,264.24,316.96,344.55,407.14,479.78,556.3,602.67,714.22,834.73,925.02,1007.14,7622.33
浙江,嘉兴,327.27,350.91,371.11,433.33,497.89,574.42,702.2,858.91,858.81,999.33,1179.85,1356.61,1435.84,1720.01,2006.84,2177.56,2367.43,18218.32
浙江,金华,370.27,394.5,387.27,431.54,478.75,539.91,637.56,777.75,858.32,994.58,1182.48,1359.52,1435.55,1707.01,1992.15,2195.97,2386.84,18129.97
浙江,丽水,87.78,90.95,97.53,107.25,118.38,138.14,166.3,197.9,222.48,256.72,313.71,371.74,401.73,486.17,588.37,662.35,735.95,5043.45
浙江,宁波,495.3,534.36,589.24,660.28,731.38,834.7,994.13,1175.81,1404.39,1697.81,2029.34,1712.64,1780.3,2100.84,2437.35,3670.78,3997.09,26845.74
浙江,衢州,129.14,136.94,145.57,158.63,170.46,185.92,217.36,228.51,308.38,319.33,390.07,475.89,515.69,621.19,734.24,797.13,987.51,6521.96
浙江,绍兴,533.62,593.18,635.39,650.86,675.53,760.25,876.14,1036.16,1199.34,1390.63,1635.36,1840.95,1970.66,2322.37,2779.61,3055.01,3297.32,25252.38
浙江,台州,302.54,329.75,368.12,418.91,461.07,527.14,608.2,723,781.55,914.22,1086.25,1250.15,1297.31,1543.84,1781.34,1846.41,2006.88,16246.68
浙江,温州,411.06,457.42,490.2,543.73,588.98,665.22,759.08,863.11,922.21,1054.88,1240.09,1409.36,1473.01,1730.15,1991.32,2153.85,2426.77,19180.44
浙江,汇总,3328.16,3630.09,3913.75,4322.36,4729.36,5381.12,6322.78,7487.04,8371.59,9788.1,11641.63,11325.42,11930.44,14154.19,16575.14,21518.98,23514.55,167934.7
重庆,重庆,662.62,700.4,714.74,768.96,847.93,957.33,1078.82,1280.21,1449.21,1588.11,1917.6,2355.34,2732.91,3443.31,4328.28,4824.75,5413.57,35064.09
重庆,汇总,662.62,700.4,714.74,768.96,847.93,957.33,1078.82,1280.21,1449.21,1588.11,1917.6,2355.34,2732.91,3443.31,4328.28,4824.75,5413.57,35064.09
总计,,42203.59,45837.91,47370.51,50492.35,54670.51,60684.76,69114.43,83178.47,95416.97,112610.66,136055.38,152785.45,172519.08,216389.22,255149.48,286519.63,329558,2210556.4
